=== CSOPESY CPU UTILIZATION REPORT ===
Timestamp: 1762187508
 - p181
 - p179
 - p180
 - p093
 - p092
 - p183
 - p182
 - p023
 - p004
 - p185
 - p184
 - p186
 - p025
 - p094
 - p095
 - p187
 - p047
 - p098
 - p188
 - p189
 - p190
 - p048
 - p191
 - p096
 - p097
 - p192
 - p049
 - p193
 - p194
 - p100
 - p195
 - p196
 - p012
 - p099
 - p051
 - p198
 - p197
 - p201
 - p199
 - p026
 - p200
 - p102
 - p028
 - p101
 - p050
 - p202
 - p204
 - p203
 - p205
 - p105
 - p103
 - p052
 - p029
 - p207
 - p206
 - p104
 - p208
 - p106
 - p209
 - p210
 - p053
 - p013
 - p212
 - p211
 - p108
 - p107
 - p213
 - p007
 - p214
 - p054
 - p215
 - p027
 - p216
 - p109
 - p111
 - p217
 - p218
 - p015
 - p219
 - p220
 - p057
 - p055
 - p112
 - p110
 - p221
 - p223
 - p222
 - p006
 - p056
 - p224
 - p225
 - p226
 - p113
 - p115
 - p058
 - p227

Finished processes:

Per-process summary:
 - p227 (pid 227): Running, instr_left=1579, cpu_ticks=5
 - p058 (pid 58): Running, instr_left=1644, cpu_ticks=7
 - p115 (pid 115): Running, instr_left=1400, cpu_ticks=3
 - p113 (pid 113): Running, instr_left=1084, cpu_ticks=7
 - p226 (pid 226): Running, instr_left=1578, cpu_ticks=1
 - p225 (pid 225): Running, instr_left=1400, cpu_ticks=1
 - p224 (pid 224): Running, instr_left=1914, cpu_ticks=5
 - p056 (pid 56): Running, instr_left=1182, cpu_ticks=10
 - p006 (pid 6): Running, instr_left=1405, cpu_ticks=18
 - p222 (pid 222): Running, instr_left=1461, cpu_ticks=5
 - p223 (pid 223): Running, instr_left=1066, cpu_ticks=2
 - p221 (pid 221): Running, instr_left=1068, cpu_ticks=5
 - p110 (pid 110): Running, instr_left=1921, cpu_ticks=10
 - p112 (pid 112): Running, instr_left=1580, cpu_ticks=2
 - p055 (pid 55): Running, instr_left=1397, cpu_ticks=10
 - p057 (pid 57): Running, instr_left=1387, cpu_ticks=3
 - p220 (pid 220): Running, instr_left=1870, cpu_ticks=5
 - p219 (pid 219): Running, instr_left=1362, cpu_ticks=5
 - p015 (pid 15): Running, instr_left=1069, cpu_ticks=6
 - p218 (pid 218): Running, instr_left=1878, cpu_ticks=5
 - p217 (pid 217): Running, instr_left=1418, cpu_ticks=5
 - p111 (pid 111): Running, instr_left=1188, cpu_ticks=1
 - p109 (pid 109): Running, instr_left=1221, cpu_ticks=6
 - p216 (pid 216): Running, instr_left=1560, cpu_ticks=2
 - p027 (pid 27): Running, instr_left=1282, cpu_ticks=15
 - p215 (pid 215): Running, instr_left=1326, cpu_ticks=5
 - p054 (pid 54): Running, instr_left=1101, cpu_ticks=8
 - p214 (pid 214): Running, instr_left=1008, cpu_ticks=5
 - p007 (pid 7): Running, instr_left=1798, cpu_ticks=16
 - p213 (pid 213): Running, instr_left=1092, cpu_ticks=1
 - p107 (pid 107): Running, instr_left=1090, cpu_ticks=6
 - p108 (pid 108): Running, instr_left=1091, cpu_ticks=1
 - p211 (pid 211): Running, instr_left=1137, cpu_ticks=5
 - p212 (pid 212): Running, instr_left=1671, cpu_ticks=2
 - p013 (pid 13): Running, instr_left=1518, cpu_ticks=23
 - p053 (pid 53): Running, instr_left=1077, cpu_ticks=11
 - p210 (pid 210): Running, instr_left=1544, cpu_ticks=5
 - p209 (pid 209): Running, instr_left=1745, cpu_ticks=4
 - p106 (pid 106): Running, instr_left=1583, cpu_ticks=4
 - p208 (pid 208): Running, instr_left=1743, cpu_ticks=5
 - p104 (pid 104): Running, instr_left=997, cpu_ticks=5
 - p206 (pid 206): Running, instr_left=1965, cpu_ticks=5
 - p207 (pid 207): Running, instr_left=1747, cpu_ticks=0
 - p029 (pid 29): Running, instr_left=1301, cpu_ticks=1
 - p052 (pid 52): Running, instr_left=1689, cpu_ticks=15
 - p103 (pid 103): Running, instr_left=1336, cpu_ticks=7
 - p105 (pid 105): Running, instr_left=1757, cpu_ticks=7
 - p205 (pid 205): Running, instr_left=1854, cpu_ticks=5
 - p203 (pid 203): Running, instr_left=1889, cpu_ticks=5
 - p204 (pid 204): Running, instr_left=1191, cpu_ticks=3
 - p202 (pid 202): Running, instr_left=1105, cpu_ticks=2
 - p050 (pid 50): Running, instr_left=1907, cpu_ticks=14
 - p101 (pid 101): Running, instr_left=1042, cpu_ticks=10
 - p028 (pid 28): Running, instr_left=1954, cpu_ticks=2
 - p102 (pid 102): Running, instr_left=1072, cpu_ticks=7
 - p200 (pid 200): Running, instr_left=1528, cpu_ticks=5
 - p026 (pid 26): Running, instr_left=1640, cpu_ticks=15
 - p199 (pid 199): Running, instr_left=1013, cpu_ticks=5
 - p201 (pid 201): Running, instr_left=1306, cpu_ticks=0
 - p197 (pid 197): Running, instr_left=1990, cpu_ticks=5
 - p198 (pid 198): Running, instr_left=1642, cpu_ticks=1
 - p293 (pid 293): Running, instr_left=1640, cpu_ticks=0
 - p036 (pid 36): Running, instr_left=1569, cpu_ticks=10
 - p074 (pid 74): Running, instr_left=1079, cpu_ticks=4
 - p037 (pid 37): Running, instr_left=1321, cpu_ticks=12
 - p294 (pid 294): Running, instr_left=1809, cpu_ticks=0
 - p291 (pid 291): Running, instr_left=1554, cpu_ticks=0
 - p034 (pid 34): Running, instr_left=1397, cpu_ticks=15
 - p073 (pid 73): Running, instr_left=1477, cpu_ticks=8
 - p035 (pid 35): Running, instr_left=1088, cpu_ticks=14
 - p292 (pid 292): Running, instr_left=1778, cpu_ticks=0
 - p289 (pid 289): Running, instr_left=1805, cpu_ticks=0
 - p032 (pid 32): Running, instr_left=1451, cpu_ticks=1
 - p072 (pid 72): Running, instr_left=1757, cpu_ticks=5
 - p038 (pid 38): Running, instr_left=1391, cpu_ticks=8
 - p295 (pid 295): Running, instr_left=1137, cpu_ticks=0
 - p283 (pid 283): Running, instr_left=1171, cpu_ticks=0
 - p282 (pid 282): Running, instr_left=1534, cpu_ticks=0
 - p025 (pid 25): Running, instr_left=1216, cpu_ticks=9
 - p281 (pid 281): Running, instr_left=1520, cpu_ticks=0
 - p024 (pid 24): Running, instr_left=1320, cpu_ticks=4
 - p290 (pid 290): Running, instr_left=1762, cpu_ticks=0
 - p033 (pid 33): Running, instr_left=985, cpu_ticks=14
 - p280 (pid 280): Running, instr_left=1329, cpu_ticks=0
 - p023 (pid 23): Running, instr_left=1494, cpu_ticks=20
 - p279 (pid 279): Running, instr_left=1271, cpu_ticks=0
 - p022 (pid 22): Running, instr_left=1108, cpu_ticks=3
 - p071 (pid 71): Running, instr_left=1908, cpu_ticks=4
 - p278 (pid 278): Running, instr_left=1820, cpu_ticks=0
 - p021 (pid 21): Running, instr_left=1868, cpu_ticks=10
 - p277 (pid 277): Running, instr_left=1154, cpu_ticks=0
 - p020 (pid 20): Running, instr_left=1591, cpu_ticks=11
 - p276 (pid 276): Running, instr_left=1679, cpu_ticks=0
 - p019 (pid 19): Running, instr_left=1150, cpu_ticks=7
 - p068 (pid 68): Running, instr_left=1323, cpu_ticks=6
 - p275 (pid 275): Running, instr_left=1079, cpu_ticks=0
 - p018 (pid 18): Running, instr_left=1165, cpu_ticks=16
 - p274 (pid 274): Running, instr_left=1691, cpu_ticks=0
 - p017 (pid 17): Running, instr_left=1362, cpu_ticks=18
 - p273 (pid 273): Running, instr_left=1268, cpu_ticks=0
 - p016 (pid 16): Running, instr_left=1887, cpu_ticks=11
 - p272 (pid 272): Running, instr_left=1328, cpu_ticks=0
 - p070 (pid 70): Running, instr_left=1761, cpu_ticks=2
 - p144 (pid 144): Running, instr_left=1913, cpu_ticks=3
 - p271 (pid 271): Running, instr_left=1260, cpu_ticks=0
 - p014 (pid 14): Running, instr_left=1908, cpu_ticks=11
 - p142 (pid 142): Running, instr_left=1620, cpu_ticks=5
 - p269 (pid 269): Running, instr_left=1292, cpu_ticks=0
 - p012 (pid 12): Running, instr_left=995, cpu_ticks=20
 - p069 (pid 69): Running, instr_left=1412, cpu_ticks=5
 - p140 (pid 140): Running, instr_left=1828, cpu_ticks=0
 - p267 (pid 267): Running, instr_left=1409, cpu_ticks=0
 - p010 (pid 10): Running, instr_left=1027, cpu_ticks=6
 - p139 (pid 139): Running, instr_left=1368, cpu_ticks=1
 - p266 (pid 266): Running, instr_left=1956, cpu_ticks=0
 - p009 (pid 9): Running, instr_left=1308, cpu_ticks=20
 - p138 (pid 138): Running, instr_left=1216, cpu_ticks=0
 - p265 (pid 265): Running, instr_left=1706, cpu_ticks=0
 - p008 (pid 8): Running, instr_left=1766, cpu_ticks=20
 - p067 (pid 67): Running, instr_left=1253, cpu_ticks=7
 - p066 (pid 66): Running, instr_left=1231, cpu_ticks=10
 - p136 (pid 136): Running, instr_left=1654, cpu_ticks=4
 - p263 (pid 263): Running, instr_left=1110, cpu_ticks=0
 - p288 (pid 288): Running, instr_left=1219, cpu_ticks=0
 - p031 (pid 31): Running, instr_left=1943, cpu_ticks=9
 - p134 (pid 134): Running, instr_left=1641, cpu_ticks=5
 - p261 (pid 261): Running, instr_left=1238, cpu_ticks=0
 - p004 (pid 4): Running, instr_left=1708, cpu_ticks=22
 - p133 (pid 133): Running, instr_left=1963, cpu_ticks=4
 - p260 (pid 260): Running, instr_left=1625, cpu_ticks=0
 - p003 (pid 3): Running, instr_left=1024, cpu_ticks=19
 - p005 (pid 5): Running, instr_left=1056, cpu_ticks=23
 - p262 (pid 262): Running, instr_left=1383, cpu_ticks=0
 - p132 (pid 132): Running, instr_left=1724, cpu_ticks=2
 - p259 (pid 259): Running, instr_left=1491, cpu_ticks=0
 - p002 (pid 2): Running, instr_left=1945, cpu_ticks=6
 - p287 (pid 287): Running, instr_left=1667, cpu_ticks=0
 - p030 (pid 30): Running, instr_left=1709, cpu_ticks=13
 - p242 (pid 242): Running, instr_left=1166, cpu_ticks=0
 - p065 (pid 65): Running, instr_left=1480, cpu_ticks=1
 - p064 (pid 64): Running, instr_left=1884, cpu_ticks=5
 - p141 (pid 141): Running, instr_left=1743, cpu_ticks=3
 - p268 (pid 268): Running, instr_left=1251, cpu_ticks=0
 - p011 (pid 11): Running, instr_left=1346, cpu_ticks=11
 - p123 (pid 123): Running, instr_left=1502, cpu_ticks=5
 - p250 (pid 250): Running, instr_left=1551, cpu_ticks=0
 - p239 (pid 239): Running, instr_left=1824, cpu_ticks=0
 - p062 (pid 62): Running, instr_left=1201, cpu_ticks=4
 - p319 (pid 319): Running, instr_left=1712, cpu_ticks=0
 - p238 (pid 238): Running, instr_left=1771, cpu_ticks=0
 - p061 (pid 61): Running, instr_left=1436, cpu_ticks=5
 - p318 (pid 318): Running, instr_left=1248, cpu_ticks=0
 - p240 (pid 240): Running, instr_left=1644, cpu_ticks=0
 - p063 (pid 63): Running, instr_left=1140, cpu_ticks=10
 - p135 (pid 135): Running, instr_left=1513, cpu_ticks=5
 - p237 (pid 237): Running, instr_left=1957, cpu_ticks=0
 - p060 (pid 60): Running, instr_left=1408, cpu_ticks=6
 - p317 (pid 317): Running, instr_left=1118, cpu_ticks=0
 - p236 (pid 236): Running, instr_left=1529, cpu_ticks=0
 - p059 (pid 59): Running, instr_left=1961, cpu_ticks=10
 - p316 (pid 316): Running, instr_left=1023, cpu_ticks=0
 - p229 (pid 229): Running, instr_left=1566, cpu_ticks=0
 - p230 (pid 230): Running, instr_left=1150, cpu_ticks=0
 - p241 (pid 241): Running, instr_left=1841, cpu_ticks=0
 - p114 (pid 114): Running, instr_left=1584, cpu_ticks=5
 - p232 (pid 232): Running, instr_left=1802, cpu_ticks=0
 - p231 (pid 231): Running, instr_left=1663, cpu_ticks=0
 - p243 (pid 243): Running, instr_left=1267, cpu_ticks=0
 - p116 (pid 116): Running, instr_left=1931, cpu_ticks=0
 - p234 (pid 234): Running, instr_left=1802, cpu_ticks=0
 - p284 (pid 284): Running, instr_left=1034, cpu_ticks=0
 - p233 (pid 233): Running, instr_left=1707, cpu_ticks=0
 - p244 (pid 244): Running, instr_left=1970, cpu_ticks=0
 - p117 (pid 117): Running, instr_left=1276, cpu_ticks=5
 - p235 (pid 235): Running, instr_left=1361, cpu_ticks=0
 - p286 (pid 286): Running, instr_left=1349, cpu_ticks=0
 - p285 (pid 285): Running, instr_left=1306, cpu_ticks=0
 - p137 (pid 137): Running, instr_left=1333, cpu_ticks=5
 - p264 (pid 264): Running, instr_left=1012, cpu_ticks=0
 - p119 (pid 119): Running, instr_left=1188, cpu_ticks=2
 - p246 (pid 246): Running, instr_left=1550, cpu_ticks=0
 - p118 (pid 118): Running, instr_left=1199, cpu_ticks=5
 - p245 (pid 245): Running, instr_left=1368, cpu_ticks=0
 - p120 (pid 120): Running, instr_left=1709, cpu_ticks=5
 - p247 (pid 247): Running, instr_left=1457, cpu_ticks=0
 - p121 (pid 121): Running, instr_left=1044, cpu_ticks=2
 - p248 (pid 248): Running, instr_left=1629, cpu_ticks=0
 - p122 (pid 122): Running, instr_left=1548, cpu_ticks=4
 - p249 (pid 249): Running, instr_left=1425, cpu_ticks=0
 - p124 (pid 124): Running, instr_left=1284, cpu_ticks=2
 - p251 (pid 251): Running, instr_left=1819, cpu_ticks=0
 - p143 (pid 143): Running, instr_left=1373, cpu_ticks=0
 - p270 (pid 270): Running, instr_left=1344, cpu_ticks=0
 - p125 (pid 125): Running, instr_left=1750, cpu_ticks=0
 - p252 (pid 252): Running, instr_left=1225, cpu_ticks=0
 - p126 (pid 126): Running, instr_left=1502, cpu_ticks=0
 - p253 (pid 253): Running, instr_left=1509, cpu_ticks=0
 - p127 (pid 127): Running, instr_left=1388, cpu_ticks=5
 - p254 (pid 254): Running, instr_left=1765, cpu_ticks=0
 - p128 (pid 128): Running, instr_left=1885, cpu_ticks=5
 - p255 (pid 255): Running, instr_left=1623, cpu_ticks=0
 - p129 (pid 129): Running, instr_left=1435, cpu_ticks=2
 - p256 (pid 256): Running, instr_left=1463, cpu_ticks=0
 - p130 (pid 130): Running, instr_left=1656, cpu_ticks=5
 - p257 (pid 257): Running, instr_left=1817, cpu_ticks=0
 - p131 (pid 131): Running, instr_left=1605, cpu_ticks=5
 - p258 (pid 258): Running, instr_left=1152, cpu_ticks=0
 - p001 (pid 1): Running, instr_left=1165, cpu_ticks=15
 - p145 (pid 145): Running, instr_left=1378, cpu_ticks=3
 - p147 (pid 147): Running, instr_left=1343, cpu_ticks=0
 - p296 (pid 296): Running, instr_left=1701, cpu_ticks=0
 - p039 (pid 39): Running, instr_left=1305, cpu_ticks=12
 - p146 (pid 146): Running, instr_left=1886, cpu_ticks=5
 - p297 (pid 297): Running, instr_left=1562, cpu_ticks=0
 - p040 (pid 40): Running, instr_left=1937, cpu_ticks=10
 - p298 (pid 298): Running, instr_left=1817, cpu_ticks=0
 - p041 (pid 41): Running, instr_left=1555, cpu_ticks=5
 - p075 (pid 75): Running, instr_left=1761, cpu_ticks=10
 - p148 (pid 148): Running, instr_left=1117, cpu_ticks=5
 - p299 (pid 299): Running, instr_left=1647, cpu_ticks=0
 - p042 (pid 42): Running, instr_left=1317, cpu_ticks=4
 - p150 (pid 150): Running, instr_left=1203, cpu_ticks=1
 - p300 (pid 300): Running, instr_left=1620, cpu_ticks=0
 - p043 (pid 43): Running, instr_left=1610, cpu_ticks=5
 - p149 (pid 149): Running, instr_left=1052, cpu_ticks=3
 - p301 (pid 301): Running, instr_left=1271, cpu_ticks=0
 - p044 (pid 44): Running, instr_left=1375, cpu_ticks=4
 - p302 (pid 302): Running, instr_left=1788, cpu_ticks=0
 - p045 (pid 45): Running, instr_left=1176, cpu_ticks=12
 - p076 (pid 76): Running, instr_left=1076, cpu_ticks=7
 - p303 (pid 303): Running, instr_left=1638, cpu_ticks=0
 - p046 (pid 46): Running, instr_left=1744, cpu_ticks=8
 - p151 (pid 151): Running, instr_left=1097, cpu_ticks=5
 - p304 (pid 304): Running, instr_left=1263, cpu_ticks=0
 - p047 (pid 47): Running, instr_left=1143, cpu_ticks=14
 - p305 (pid 305): Running, instr_left=1654, cpu_ticks=0
 - p048 (pid 48): Running, instr_left=1149, cpu_ticks=10
 - p152 (pid 152): Running, instr_left=1557, cpu_ticks=5
 - p306 (pid 306): Running, instr_left=1201, cpu_ticks=0
 - p049 (pid 49): Running, instr_left=1945, cpu_ticks=5
 - p307 (pid 307): Running, instr_left=1868, cpu_ticks=0
 - p153 (pid 153): Running, instr_left=1884, cpu_ticks=1
 - p308 (pid 308): Running, instr_left=1265, cpu_ticks=0
 - p051 (pid 51): Running, instr_left=1815, cpu_ticks=6
 - p309 (pid 309): Running, instr_left=1388, cpu_ticks=0
 - p310 (pid 310): Running, instr_left=1531, cpu_ticks=0
 - p077 (pid 77): Running, instr_left=1079, cpu_ticks=10
 - p311 (pid 311): Running, instr_left=1158, cpu_ticks=0
 - p079 (pid 79): Running, instr_left=1362, cpu_ticks=2
 - p312 (pid 312): Running, instr_left=1660, cpu_ticks=0
 - p154 (pid 154): Running, instr_left=1224, cpu_ticks=5
 - p313 (pid 313): Running, instr_left=1983, cpu_ticks=0
 - p078 (pid 78): Running, instr_left=1510, cpu_ticks=4
 - p314 (pid 314): Running, instr_left=1455, cpu_ticks=0
 - p315 (pid 315): Running, instr_left=1276, cpu_ticks=0
 - p156 (pid 156): Running, instr_left=1596, cpu_ticks=2
 - p155 (pid 155): Running, instr_left=1153, cpu_ticks=5
 - p158 (pid 158): Running, instr_left=1761, cpu_ticks=0
 - p157 (pid 157): Running, instr_left=1762, cpu_ticks=5
 - p080 (pid 80): Running, instr_left=1584, cpu_ticks=7
 - p081 (pid 81): Running, instr_left=1395, cpu_ticks=6
 - p159 (pid 159): Running, instr_left=1725, cpu_ticks=4
 - p162 (pid 162): Running, instr_left=1119, cpu_ticks=0
 - p160 (pid 160): Running, instr_left=1337, cpu_ticks=5
 - p163 (pid 163): Running, instr_left=1580, cpu_ticks=0
 - p161 (pid 161): Running, instr_left=1556, cpu_ticks=5
 - p082 (pid 82): Running, instr_left=1120, cpu_ticks=8
 - p164 (pid 164): Running, instr_left=1015, cpu_ticks=0
 - p084 (pid 84): Running, instr_left=1457, cpu_ticks=6
 - p083 (pid 83): Running, instr_left=1304, cpu_ticks=10
 - p165 (pid 165): Running, instr_left=1583, cpu_ticks=5
 - p166 (pid 166): Running, instr_left=1076, cpu_ticks=1
 - p167 (pid 167): Running, instr_left=1278, cpu_ticks=0
 - p168 (pid 168): Running, instr_left=1624, cpu_ticks=2
 - p085 (pid 85): Running, instr_left=1116, cpu_ticks=8
 - p086 (pid 86): Running, instr_left=1942, cpu_ticks=6
 - p169 (pid 169): Running, instr_left=1923, cpu_ticks=2
 - p171 (pid 171): Running, instr_left=1348, cpu_ticks=0
 - p088 (pid 88): Running, instr_left=1064, cpu_ticks=5
 - p170 (pid 170): Running, instr_left=1124, cpu_ticks=5
 - p172 (pid 172): Running, instr_left=1226, cpu_ticks=5
 - p173 (pid 173): Running, instr_left=1525, cpu_ticks=5
 - p087 (pid 87): Running, instr_left=1349, cpu_ticks=8
 - p174 (pid 174): Running, instr_left=1657, cpu_ticks=5
 - p175 (pid 175): Running, instr_left=1870, cpu_ticks=1
 - p177 (pid 177): Running, instr_left=1569, cpu_ticks=0
 - p089 (pid 89): Running, instr_left=1704, cpu_ticks=6
 - p176 (pid 176): Running, instr_left=1524, cpu_ticks=5
 - p091 (pid 91): Running, instr_left=1157, cpu_ticks=5
 - p178 (pid 178): Running, instr_left=1277, cpu_ticks=5
 - p090 (pid 90): Running, instr_left=1540, cpu_ticks=10
 - p181 (pid 181): Running, instr_left=1890, cpu_ticks=0
 - p179 (pid 179): Running, instr_left=1404, cpu_ticks=2
 - p180 (pid 180): Running, instr_left=1095, cpu_ticks=5
 - p093 (pid 93): Running, instr_left=1647, cpu_ticks=3
 - p092 (pid 92): Running, instr_left=1912, cpu_ticks=10
 - p183 (pid 183): Running, instr_left=1924, cpu_ticks=2
 - p182 (pid 182): Running, instr_left=1744, cpu_ticks=2
 - p185 (pid 185): Running, instr_left=1104, cpu_ticks=1
 - p184 (pid 184): Running, instr_left=1461, cpu_ticks=5
 - p186 (pid 186): Running, instr_left=1167, cpu_ticks=1
 - p094 (pid 94): Running, instr_left=1329, cpu_ticks=10
 - p095 (pid 95): Running, instr_left=1767, cpu_ticks=3
 - p187 (pid 187): Running, instr_left=1851, cpu_ticks=1
 - p098 (pid 98): Running, instr_left=1090, cpu_ticks=2
 - p188 (pid 188): Running, instr_left=1003, cpu_ticks=5
 - p189 (pid 189): Running, instr_left=1327, cpu_ticks=5
 - p190 (pid 190): Running, instr_left=1637, cpu_ticks=3
 - p191 (pid 191): Running, instr_left=1181, cpu_ticks=0
 - p096 (pid 96): Running, instr_left=1482, cpu_ticks=10
 - p097 (pid 97): Running, instr_left=1300, cpu_ticks=10
 - p192 (pid 192): Running, instr_left=1188, cpu_ticks=5
 - p193 (pid 193): Running, instr_left=1458, cpu_ticks=3
 - p194 (pid 194): Running, instr_left=1687, cpu_ticks=4
 - p100 (pid 100): Running, instr_left=1635, cpu_ticks=4
 - p195 (pid 195): Running, instr_left=1612, cpu_ticks=5
 - p196 (pid 196): Running, instr_left=1491, cpu_ticks=1
 - p099 (pid 99): Running, instr_left=1653, cpu_ticks=8
